,true,prediction
6477,9,9
6478,9,9
6479,9,9
6480,9,9
6481,9,9
6482,9,9
6483,9,13
6484,9,13
6485,9,13
6486,9,9
6487,24,24
6488,24,25
6489,24,22
6490,14,14
6491,14,18
6492,14,14
6493,14,14
6494,14,22
6495,14,14
6496,14,14
6497,14,14
6498,14,14
6499,14,14
6500,14,14
6501,14,25
6502,14,14
6503,8,9
6504,8,8
6505,8,8
6506,8,8
6507,13,13
6508,13,13
6509,13,9
6510,13,13
6511,13,8
6512,8,8
6513,8,8
6514,8,8
6515,8,8
6516,8,21
6517,8,8
6518,8,8
6519,3,7
6520,3,29
6521,3,3
6522,3,22
6523,3,24
6524,3,7
6525,3,3
6526,16,3
6527,3,3
6528,16,15
6529,16,16
6530,2,2
6531,2,2
6532,2,2
6533,2,2
6534,2,2
6535,2,30
6536,2,2
6537,2,11
6538,2,2
6539,2,2
6540,2,14
6541,2,2
6542,2,2
6543,2,11
6544,2,2
6545,2,28
6546,2,2
6547,2,2
6548,2,2
6549,2,2
6550,2,2
6551,24,24
6552,24,24
6553,24,3
6554,24,24
6555,24,24
6556,24,24
6557,24,24
6558,24,24
6559,24,24
6560,24,24
6561,24,24
6562,24,25
6563,24,24
6564,24,24
6565,24,24
6566,24,24
6567,24,24
6568,24,25
6569,24,21
6570,24,24
6571,24,24
6572,24,24
6573,24,24
6574,24,24
6575,24,25
6576,24,24
6577,24,24
6578,24,24
6579,24,24
6580,24,24
6581,24,24
6582,24,24
6583,24,24
6584,24,21
6585,24,24
6586,25,25
6587,25,25
6588,25,25
6589,25,25
6590,25,25
6591,25,11
6592,25,25
6593,25,11
6594,25,24
6595,22,25
6596,25,25
6597,22,25
6598,25,8
6599,25,11
6600,25,11
6601,24,24
6602,25,25
6603,21,21
6604,22,2
6605,22,26
6606,22,11
6607,22,14
6608,22,25
6609,22,8
6610,22,2
6611,22,22
6612,22,8
6613,22,2
6614,22,18
6615,22,22
6616,22,14
6617,22,2
6618,25,25
6619,25,26
6620,25,26
6621,25,25
6622,21,21
6623,21,21
6624,21,21
6625,21,21
6626,21,21
6627,21,21
6628,21,21
6629,21,21
6630,21,21
6631,21,21
6632,21,24
6633,21,25
6634,21,21
6635,21,21
6636,21,21
6637,21,21
6638,21,21
6639,21,21
6640,21,21
6641,21,21
6642,21,21
6643,21,21
6644,21,21
6645,21,24
6646,21,21
6647,21,21
6648,21,21
6649,2,30
6650,2,14
6651,2,2
6652,2,13
6653,14,11
6654,2,2
6655,2,14
6656,2,2
6657,22,22
6658,22,14
6659,22,1
6660,22,14
6661,22,8
6662,22,22
6663,22,22
6664,22,2
6665,22,30
6666,22,3
6667,22,22
6668,22,28
6669,22,22
6670,22,11
6671,22,22
6672,22,22
6673,22,8
6674,22,22
6675,22,22
6676,22,2
6677,22,11
6678,22,22
6679,22,22
6680,22,11
6681,22,22
6682,22,22
6683,22,1
6684,22,8
6685,22,22
6686,22,2
6687,22,22
6688,22,18
6689,30,30
6690,30,11
6691,30,29
6692,30,13
6693,30,30
6694,30,11
6695,3,31
6696,3,22
6697,3,25
6698,7,7
6699,3,3
6700,20,29
6701,21,11
6702,7,7
6703,3,25
6704,21,21
6705,3,21
6706,3,22
6707,7,7
6708,24,11
6709,24,11
6710,24,24
6711,24,24
6712,24,25
6713,24,24
6714,24,2
6715,24,25
6716,24,25
6717,24,25
6718,24,22
6719,24,24
6720,24,24
6721,24,22
6722,24,25
6723,24,24
6724,24,24
6725,24,24
6726,24,24
6727,24,24
6728,24,24
6729,24,1
6730,24,11
6731,24,24
6732,24,24
6733,24,24
6734,24,24
6735,24,24
6736,24,24
6737,24,24
6738,24,25
6739,24,25
6740,24,29
6741,24,11
6742,24,1
6743,24,11
6744,24,25
6745,24,11
6746,24,24
6747,24,24
6748,24,24
6749,24,25
6750,24,24
6751,24,24
6752,24,24
6753,24,21
6754,24,24
6755,24,21
6756,24,24
6757,24,24
6758,24,11
6759,29,29
6760,29,29
6761,29,29
6762,29,29
6763,29,6
6764,29,29
6765,29,29
6766,29,29
6767,2,8
6768,2,25
6769,2,2
6770,2,2
6771,2,2
6772,2,2
6773,2,8
6774,2,2
6775,2,2
6776,2,2
6777,2,2
6778,2,2
6779,2,2
6780,2,2
6781,2,2
6782,24,29
6783,3,3
6784,3,16
6785,3,3
6786,3,5
6787,3,30
6788,3,30
6789,3,3
6790,3,3
6791,3,7
6792,3,3
6793,3,15
6794,3,3
6795,3,3
6796,3,11
6797,3,21
6798,3,1
6799,3,3
6800,7,19
6801,3,5
6802,3,3
6803,3,3
6804,3,5
6805,3,5
6806,3,17
6807,7,7
6808,3,3
6809,3,3
6810,3,5
6811,3,21
6812,3,3
6813,3,3
6814,3,3
6815,3,25
6816,3,3
6817,3,16
6818,3,5
6819,3,3
6820,3,3
6821,3,3
6822,3,3
6823,3,19
6824,3,11
6825,3,3
6826,3,3
6827,3,3
6828,3,3
6829,3,3
6830,3,3
6831,3,7
6832,3,29
6833,3,3
6834,3,16
6835,1,1
6836,1,1
6837,1,1
6838,1,1
6839,1,1
6840,1,1
6841,1,1
6842,1,30
6843,1,1
6844,1,1
6845,1,1
6846,1,1
6847,1,1
6848,1,1
6849,1,27
6850,1,1
6851,1,7
6852,1,1
6853,1,1
6854,1,1
6855,1,1
6856,1,1
6857,1,1
6858,1,1
6859,1,1
6860,1,1
6861,1,1
6862,1,0
6863,1,1
6864,1,1
6865,1,1
6866,1,1
6867,1,1
6868,1,1
6869,1,1
6870,1,1
6871,1,1
6872,1,1
6873,1,1
6874,1,1
6875,1,1
6876,1,1
6877,1,1
6878,1,25
6879,1,1
6880,1,25
6881,1,24
6882,1,1
6883,1,1
6884,1,1
6885,1,1
6886,1,1
6887,1,1
6888,1,1
6889,1,1
6890,1,1
6891,1,1
6892,1,1
6893,1,1
6894,1,12
6895,1,1
6896,1,1
6897,1,1
6898,1,1
6899,1,1
6900,1,1
6901,28,8
6902,28,13
6903,28,2
6904,28,28
6905,28,28
6906,28,28
6907,28,13
6908,28,13
6909,28,8
6910,28,28
6911,28,8
6912,28,28
6913,28,13
6914,28,8
6915,28,28
6916,26,2
6917,25,25
6918,25,25
6919,25,20
6920,25,24
6921,22,24
6922,25,25
6923,25,25
6924,25,24
6925,25,25
6926,25,25
6927,25,11
6928,25,11
6929,25,26
6930,13,2
6931,13,13
6932,13,13
6933,13,2
6934,13,13
6935,13,2
6936,13,13
6937,13,8
6938,13,8
6939,13,13
6940,13,13
6941,13,28
6942,13,13
6943,13,13
6944,13,9
6945,13,28
6946,8,8
6947,8,8
6948,8,8
6949,8,8
6950,8,1
6951,8,8
6952,8,8
6953,21,1
6954,21,1
6955,21,31
6956,21,16
6957,21,21
6958,21,30
6959,22,25
6960,22,22
6961,22,31
6962,22,22
6963,22,22
6964,8,8
6965,8,8
6966,8,8
6967,8,13
6968,8,28
6969,8,8
6970,8,30
6971,2,25
6972,2,2
6973,20,20
6974,7,7
6975,7,7
6976,7,7
6977,0,0
6978,0,0
6979,0,0
6980,0,0
6981,0,0
6982,0,0
6983,0,0
6984,0,0
6985,0,0
6986,0,0
6987,0,0
6988,0,0
6989,0,0
6990,0,0
6991,0,0
6992,0,0
6993,0,1
6994,0,0
6995,0,0
6996,0,0
6997,0,0
6998,0,0
6999,0,0
7000,0,0
7001,0,0
7002,0,0
7003,0,0
7004,0,0
7005,0,0
7006,0,0
7007,0,19
7008,0,0
7009,0,17
7010,0,0
7011,0,0
7012,0,0
7013,0,0
7014,0,0
7015,0,0
7016,0,0
7017,0,0
7018,0,20
7019,0,0
7020,0,0
7021,0,0
7022,0,0
7023,0,0
7024,0,0
7025,0,0
7026,0,0
7027,0,0
7028,0,0
7029,0,0
7030,0,0
7031,0,0
7032,0,0
7033,0,0
7034,0,0
7035,22,14
7036,22,25
7037,22,22
7038,22,22
7039,22,22
7040,22,22
7041,22,8
7042,22,22
7043,22,22
7044,22,22
7045,22,22
7046,22,22
7047,22,18
7048,22,22
7049,22,22
7050,22,22
7051,22,22
7052,22,22
7053,22,18
7054,29,1
7055,29,27
7056,29,1
7057,7,20
7058,3,16
7059,7,7
7060,3,15
7061,3,16
7062,21,22
7063,7,7
7064,3,16
7065,21,24
7066,24,24
7067,24,25
7068,21,1
7069,7,7
7070,7,7
7071,27,27
7072,27,27
7073,1,3
7074,11,11
7075,11,15
7076,11,8
7077,11,11
7078,11,11
7079,1,1
7080,11,11
7081,11,11
7082,21,11
7083,11,11
7084,21,11
7085,1,11
7086,21,3
7087,24,1
7088,1,3
7089,11,11
7090,24,24
7091,1,3
7092,1,11
7093,1,21
7094,22,26
7095,11,3
7096,11,1
7097,11,11
7098,1,18
7099,1,11
7100,25,1
7101,11,1
7102,11,11
7103,1,3
7104,21,11
7105,1,1
7106,1,12
7107,1,1
7108,1,21
7109,1,1
7110,1,1
7111,1,1
7112,1,5
7113,11,3
7114,25,21
7115,11,21
7116,1,1
7117,1,1
7118,1,25
7119,1,1
7120,1,1
7121,1,1
7122,1,11
7123,1,27
7124,1,1
7125,1,3
7126,3,24
7127,3,30
7128,3,7
7129,21,24
7130,24,21
7131,24,24
7132,24,21
7133,24,21
7134,24,21
7135,24,21
7136,24,24
7137,24,24
7138,24,24
7139,24,21
7140,24,24
7141,24,24
7142,24,24
7143,24,21
7144,24,24
7145,24,24
7146,24,21
7147,24,24
7148,24,21
7149,24,21
7150,24,21
7151,24,21
7152,24,21
7153,24,21
7154,24,24
7155,24,24
7156,22,26
7157,26,26
7158,22,14
7159,11,11
7160,22,14
7161,11,28
7162,26,26
7163,22,22
7164,26,22
7165,26,26
7166,22,28
7167,22,18
7168,22,24
7169,11,11
7170,26,26
7171,22,22
7172,2,2
7173,2,2
7174,2,2
7175,2,2
7176,2,2
7177,2,2
7178,2,2
7179,2,2
7180,7,7
7181,7,16
7182,16,16
7183,16,12
7184,18,25
7185,7,3
7186,3,3
7187,3,11
7188,16,16
7189,18,2
7190,18,0
7191,16,16
7192,2,2
7193,2,2
7194,2,2
7195,2,2
7196,2,2
7197,2,2
7198,2,22
7199,2,2
7200,2,2
7201,2,30
7202,25,26
7203,25,25
7204,25,25
7205,25,25
7206,25,25
7207,25,25
7208,25,26
7209,25,25
7210,25,24
7211,25,25
7212,25,25
7213,25,25
7214,25,2
7215,25,25
7216,25,22
7217,25,21
7218,24,25
7219,11,22
7220,11,11
7221,11,11
7222,11,11
7223,11,22
7224,11,11
7225,11,21
7226,24,24
7227,21,3
7228,11,24
7229,25,25
7230,25,25
7231,11,11
7232,21,11
7233,25,25
7234,1,1
7235,1,3
7236,1,1
7237,11,11
7238,1,2
7239,11,24
7240,1,1
7241,11,25
7242,11,11
7243,11,11
7244,1,19
7245,1,1
7246,11,25
7247,25,25
7248,1,1
7249,1,1
7250,1,1
7251,1,1
7252,1,1
7253,1,1
7254,1,1
7255,1,1
7256,1,15
7257,11,21
7258,3,11
7259,11,11
7260,11,3
7261,11,11
7262,11,11
7263,11,6
7264,30,30
7265,30,30
7266,30,30
7267,30,30
7268,30,11
7269,30,29
7270,30,30
7271,30,30
7272,30,30
7273,30,30
7274,30,30
7275,30,30
7276,30,31
7277,30,30
7278,30,30
7279,30,30
7280,30,30
7281,30,6
7282,30,6
7283,30,17
7284,30,30
7285,30,30
7286,30,30
7287,30,30
7288,30,30
7289,9,9
7290,9,9
7291,9,9
7292,9,9
7293,9,9
7294,9,9
7295,9,9
7296,9,9
7297,9,9
7298,9,9
7299,9,9
7300,9,9
7301,9,9
7302,9,30
7303,9,9
7304,9,9
7305,9,9
7306,22,22
7307,22,22
7308,24,22
7309,24,22
7310,24,22
7311,24,22
7312,22,22
7313,24,22
7314,24,22
7315,24,22
7316,22,22
7317,11,30
7318,22,31
7319,22,22
7320,24,1
7321,22,22
7322,22,22
7323,22,22
7324,11,11
7325,29,21
7326,3,7
7327,3,31
7328,11,11
7329,11,11
7330,11,24
7331,21,21
7332,25,11
7333,25,11
7334,11,1
7335,11,21
7336,21,24
7337,25,11
7338,25,11
7339,3,25
7340,21,11
7341,11,3
7342,25,1
7343,16,29
7344,3,21
7345,11,11
7346,16,29
7347,21,25
7348,3,3
7349,3,29
7350,3,3
7351,11,3
7352,21,3
7353,25,21
7354,3,11
7355,25,21
7356,25,30
7357,3,5
7358,3,3
7359,3,3
7360,29,30
7361,29,0
7362,29,27
7363,29,30
7364,25,25
7365,11,11
7366,3,21
7367,25,25
7368,25,21
7369,25,31
7370,3,11
7371,3,7
7372,3,30
7373,11,11
7374,3,8
7375,3,16
7376,3,8
7377,3,12
7378,25,25
7379,25,21
7380,25,11
7381,3,5
7382,3,24
7383,3,3
7384,25,25
7385,3,11
7386,3,3
7387,3,3
7388,3,3
7389,3,25
7390,3,3
7391,25,24
7392,3,3
7393,25,3
7394,25,24
7395,3,21
7396,3,21
7397,3,30
7398,21,21
7399,3,25
7400,25,29
7401,25,21
7402,3,3
7403,3,21
7404,3,11
7405,3,29
7406,25,3
7407,3,4
7408,21,30
7409,3,3
7410,2,2
7411,22,2
7412,22,22
7413,22,22
7414,2,2
7415,14,14
7416,22,18
7417,2,2
7418,2,14
7419,18,14
7420,14,14
7421,14,18
7422,22,22
7423,22,11
7424,2,25
7425,18,2
7426,22,14
7427,7,7
7428,7,7
7429,7,30
7430,7,7
7431,18,21
7432,24,24
7433,7,7
7434,7,7
7435,11,11
7436,11,11
7437,11,14
7438,11,25
7439,11,25
7440,30,30
7441,30,30
7442,30,30
7443,30,30
7444,30,30
7445,30,11
7446,30,30
7447,30,15
7448,30,30
7449,30,2
7450,30,30
7451,30,30
7452,30,30
7453,30,30
7454,30,30
7455,30,30
7456,30,30
7457,30,30
7458,30,15
7459,30,30
7460,30,30
7461,30,30
7462,30,30
7463,30,11
7464,30,30
7465,30,30
7466,30,30
7467,30,1
7468,30,30
7469,30,30
7470,30,22
7471,30,30
7472,30,30
7473,30,30
7474,30,30
7475,30,30
7476,30,30
7477,30,30
7478,30,30
7479,30,30
7480,30,30
7481,30,30
7482,30,30
7483,30,30
7484,30,11
7485,30,30
7486,30,30
7487,30,30
7488,30,30
7489,30,30
7490,30,30
7491,30,8
7492,30,30
7493,30,5
7494,30,30
7495,30,30
7496,30,30
7497,30,30
7498,30,30
7499,30,11
7500,30,30
7501,30,30
7502,30,30
7503,30,30
7504,30,30
7505,30,30
7506,30,30
7507,30,30
7508,30,30
7509,30,30
7510,30,4
7511,30,30
7512,30,30
7513,30,30
7514,30,30
7515,30,30
7516,30,30
7517,30,30
7518,30,30
7519,30,30
7520,30,30
7521,30,30
7522,30,30
7523,30,30
7524,30,30
7525,30,30
7526,30,30
7527,30,30
7528,30,30
7529,30,30
7530,30,30
7531,30,30
7532,30,30
7533,30,30
7534,30,30
7535,30,12
7536,30,30
7537,30,30
7538,30,30
7539,30,30
7540,30,30
7541,30,30
7542,2,2
7543,2,2
7544,2,2
7545,2,2
7546,2,2
7547,2,2
7548,2,2
7549,11,11
7550,1,1
7551,3,1
7552,3,27
7553,3,3
7554,2,14
7555,2,14
7556,2,14
7557,2,2
7558,3,3
7559,3,5
7560,3,3
7561,3,5
7562,20,20
7563,20,20
7564,20,23
7565,24,22
7566,24,25
7567,24,25
7568,24,11
7569,24,11
7570,3,8
7571,3,7
7572,3,30
7573,3,3
7574,3,3
7575,25,29
7576,21,22
7577,22,30
7578,22,22
7579,22,22
7580,22,22
7581,29,8
7582,29,29
7583,29,29
7584,29,29
7585,29,29
7586,29,29
7587,29,29
7588,29,29
7589,29,25
7590,29,8
7591,29,21
7592,29,22
7593,29,30
7594,3,15
7595,3,11
7596,3,30
7597,3,29
7598,11,30
7599,3,20
7600,3,22
7601,11,7
7602,3,30
7603,3,1
7604,3,30
7605,7,7
7606,3,25
7607,11,22
7608,11,22
7609,22,25
7610,11,25
7611,11,11
7612,11,11
7613,11,11
7614,11,25
7615,11,14
7616,11,22
7617,11,25
7618,22,25
7619,11,11
7620,11,30
7621,11,25
7622,22,2
7623,11,28
7624,22,22
7625,11,11
7626,11,1
7627,11,11
7628,11,8
7629,25,18
7630,11,16
7631,11,11
7632,11,21
7633,11,11
7634,11,22
7635,25,25
7636,11,21
7637,11,18
7638,11,11
7639,26,11
7640,11,22
7641,11,1
7642,11,11
7643,25,11
7644,25,25
7645,25,22
7646,24,21
7647,25,11
7648,25,22
7649,25,21
7650,25,24
7651,24,24
7652,25,11
7653,24,21
7654,24,1
7655,25,25
7656,24,31
7657,25,25
7658,24,1
7659,25,4
7660,25,24
7661,24,24
7662,25,16
7663,25,25
7664,24,21
7665,24,1
7666,24,30
7667,25,25
7668,25,24
7669,22,22
7670,25,24
7671,22,25
7672,25,25
7673,25,22
7674,22,22
7675,22,26
7676,25,22
7677,22,22
7678,25,25
7679,25,22
7680,22,22
7681,22,2
7682,22,22
7683,22,25
7684,22,22
7685,22,22
7686,22,25
7687,22,22
7688,22,18
7689,21,16
7690,21,16
7691,21,3
7692,21,1
7693,18,18
7694,18,18
7695,18,18
7696,18,18
7697,18,22
7698,18,18
7699,18,2
7700,18,18
7701,18,18
7702,18,18
7703,18,18
7704,18,18
7705,18,18
7706,18,18
7707,18,18
7708,18,18
7709,18,18
7710,18,18
7711,18,18
7712,18,18
7713,18,18
7714,18,18
7715,18,18
7716,18,18
7717,18,18
7718,18,18
7719,18,18
7720,18,18
7721,18,18
7722,18,18
7723,18,18
7724,18,30
7725,18,18
7726,18,18
7727,18,18
7728,18,18
7729,18,18
7730,18,18
7731,18,18
7732,18,18
7733,18,18
7734,18,18
7735,18,18
7736,18,18
7737,18,18
7738,18,18
7739,18,18
7740,18,18
7741,18,18
7742,18,18
7743,18,18
7744,18,18
7745,18,18
7746,18,18
7747,18,18
7748,18,18
7749,18,18
7750,18,18
7751,18,18
7752,18,18
7753,18,18
7754,18,22
7755,18,18
7756,18,18
7757,18,18
7758,18,18
7759,18,18
7760,18,18
7761,18,18
7762,18,5
7763,18,18
7764,18,18
7765,18,18
7766,18,18
7767,18,18
7768,18,18
7769,18,18
7770,18,18
7771,18,18
7772,18,18
7773,18,18
7774,18,18
7775,18,18
7776,18,18
7777,18,18
7778,18,18
7779,18,18
7780,18,10
7781,18,18
7782,18,18
7783,18,18
7784,18,18
7785,18,18
7786,18,18
7787,18,18
7788,18,18
7789,18,18
7790,18,18
7791,18,18
7792,18,18
7793,18,18
7794,18,18
7795,18,18
7796,18,18
7797,18,18
7798,18,18
7799,18,18
7800,18,18
7801,18,18
7802,18,18
7803,18,18
7804,18,18
7805,18,18
7806,18,18
7807,18,18
7808,18,18
7809,18,18
7810,18,18
7811,18,18
7812,18,18
7813,18,18
7814,18,18
7815,18,18
7816,18,18
7817,18,30
7818,18,18
7819,18,18
7820,18,18
7821,18,18
7822,18,18
7823,18,18
7824,18,18
7825,18,18
7826,18,18
7827,18,18
7828,18,18
7829,18,18
7830,18,18
7831,18,18
7832,18,18
7833,18,18
7834,18,18
7835,18,18
7836,18,18
7837,18,18
7838,18,18
7839,18,18
7840,18,18
7841,18,18
7842,18,18
7843,18,18
7844,18,18
7845,18,18
7846,18,18
7847,18,18
7848,18,18
7849,18,18
7850,18,18
7851,18,18
7852,18,18
7853,18,18
7854,18,18
7855,18,18
7856,18,18
7857,18,18
7858,18,18
7859,18,18
7860,18,18
7861,18,18
7862,18,11
7863,18,18
7864,1,1
7865,1,11
7866,1,1
7867,1,1
7868,1,25
7869,1,30
7870,1,1
7871,1,1
7872,1,1
7873,1,1
7874,1,22
7875,25,1
7876,1,1
7877,1,1
7878,1,1
7879,1,22
7880,1,1
7881,1,1
7882,1,1
7883,1,1
7884,1,1
7885,1,1
7886,1,1
7887,1,22
7888,1,0
7889,1,1
7890,3,3
7891,3,7
7892,11,11
7893,1,30
7894,21,22
7895,3,22
7896,3,11
7897,17,5
7898,17,17
7899,17,5
7900,3,5
7901,17,5
7902,3,7
7903,23,17
7904,23,23
7905,23,20
7906,23,23
7907,28,28
7908,28,25
7909,28,8
7910,28,28
7911,28,2
7912,28,8
7913,28,9
7914,25,24
7915,25,22
7916,25,25
7917,25,11
7918,25,2
7919,25,25
7920,25,24
7921,25,14
7922,25,22
7923,25,22
7924,25,22
7925,25,25
7926,25,25
7927,25,24
7928,25,25
7929,25,25
7930,22,8
7931,22,18
7932,22,2
7933,22,2
7934,22,2
7935,22,22
7936,22,11
7937,22,11
7938,22,1
7939,22,1
7940,22,9
7941,21,21
7942,21,25
7943,21,21
7944,25,21
7945,25,21
7946,25,21
7947,21,21
7948,16,16
7949,16,29
7950,24,21
7951,24,21
7952,25,21
7953,21,21
7954,21,4
7955,25,21
7956,21,21
7957,3,3
7958,7,16
7959,25,21
7960,21,7
7961,21,24
7962,1,7
7963,21,21
7964,21,3
7965,21,24
7966,21,25
7967,21,25
7968,21,29
7969,21,24
7970,21,1
7971,21,21
7972,25,11
7973,25,0
7974,21,21
7975,7,7
7976,21,25
7977,7,7
7978,21,11
7979,21,21
7980,25,30
7981,21,21
7982,25,25
7983,21,24
7984,21,21
7985,21,21
7986,21,24
7987,21,21
7988,25,24
7989,21,21
7990,21,7
7991,7,7
7992,7,3
7993,21,24
7994,16,16
7995,25,25
7996,25,21
7997,7,21
7998,21,22
7999,25,21
8000,25,21
8001,25,3
8002,7,7
8003,3,3
8004,21,21
8005,25,22
8006,21,7
8007,25,29
8008,25,24
8009,21,21
8010,7,3
8011,3,11
8012,21,24
8013,3,25
8014,25,31
8015,21,21
8016,21,21
8017,24,11
8018,21,7
8019,21,3
8020,21,25
8021,7,7
8022,16,21
8023,25,21
8024,25,11
8025,21,30
8026,21,21
8027,25,25
8028,25,3
8029,25,25
8030,21,21
8031,25,25
8032,25,21
8033,21,7
8034,16,21
8035,21,21
8036,21,21
8037,25,21
8038,7,7
8039,25,21
8040,25,24
8041,3,21
8042,3,3
8043,3,21
8044,7,7
8045,21,21
8046,25,24
8047,25,31
8048,21,25
8049,25,24
8050,3,1
8051,25,25
8052,21,21
8053,25,24
8054,21,24
8055,25,21
8056,21,28
8057,25,21
8058,21,7
8059,25,21
8060,25,24
8061,25,24
8062,2,2
8063,2,14
8064,2,2
8065,2,2
8066,2,30
8067,2,2
8068,2,14
8069,2,2
8070,11,1
8071,11,1
8072,24,16
8073,25,25
8074,25,24
8075,25,25
8076,25,24
8077,25,25
8078,25,22
8079,25,22
8080,16,16
8081,7,29
8082,7,7
8083,22,14
8084,22,14
8085,22,14
8086,22,22
8087,22,14
8088,22,14
8089,22,14
8090,22,22
8091,22,14
8092,21,21
8093,24,11
8094,24,21
8095,7,7
8096,7,1
8097,5,5
8098,5,5
8099,17,12
8100,5,5
8101,5,5
8102,5,5
8103,5,5
8104,17,15
8105,29,29
8106,23,10
8107,23,10
8108,23,10
8109,23,23
8110,23,10
8111,23,10
8112,23,10
8113,23,23
8114,23,23
8115,17,20
8116,17,17
8117,17,10
8118,17,5
8119,17,15
8120,19,15
8121,14,14
8122,14,14
8123,14,2
8124,14,14
8125,14,14
8126,14,14
8127,14,11
8128,14,14
8129,14,14
8130,14,14
8131,14,14
8132,14,14
8133,14,14
8134,14,14
8135,14,14
8136,14,14
8137,14,14
8138,14,14
8139,24,24
8140,25,22
8141,25,24
8142,25,25
8143,24,24
8144,24,3
8145,25,22
8146,24,24
8147,24,24
8148,24,21
8149,25,25
8150,25,24
8151,25,22
8152,25,22
8153,24,21
8154,25,24
8155,24,24
8156,24,24
8157,24,11
8158,25,25
8159,25,24
8160,25,24
8161,25,25
8162,25,22
8163,18,18
8164,24,24
8165,24,11
8166,24,24
8167,24,24
8168,24,24
8169,24,14
8170,25,25
8171,18,9
8172,24,25
8173,24,17
8174,24,24
8175,24,22
8176,25,25
8177,24,24
8178,24,22
8179,24,24
8180,24,24
8181,24,25
8182,18,20
8183,24,24
8184,24,24
8185,24,24
8186,24,24
8187,25,22
8188,25,26
8189,25,24
8190,25,13
8191,24,24
8192,24,28
8193,24,25
8194,24,24
8195,24,24
8196,24,24
8197,24,24
8198,24,31
8199,24,3
8200,24,24
8201,24,24
8202,25,25
8203,24,24
8204,24,24
8205,24,24
8206,24,24
8207,24,11
8208,24,24
8209,25,25
8210,24,21
8211,25,25
8212,25,25
8213,24,24
8214,25,25
8215,25,25
8216,25,25
8217,24,24
8218,25,25
8219,25,25
8220,25,25
8221,25,14
8222,24,22
8223,25,25
8224,25,22
8225,25,25
8226,25,24
8227,24,24
8228,24,25
8229,25,25
8230,25,24
8231,25,24
8232,25,8
8233,24,24
8234,25,25
8235,25,14
8236,25,25
8237,24,21
8238,25,25
8239,25,2
8240,25,25
8241,25,2
8242,24,25
8243,25,24
8244,25,2
8245,25,24
8246,25,25
8247,25,25
8248,25,2
8249,25,2
8250,25,22
8251,25,24
8252,25,25
8253,25,26
8254,25,24
8255,25,25
8256,25,24
8257,25,22
8258,25,2
8259,25,22
8260,24,24
8261,25,25
8262,25,2
8263,25,18
8264,25,25
8265,25,25
8266,25,22
8267,24,24
8268,24,24
8269,24,21
8270,24,22
8271,24,24
8272,24,24
8273,24,24
8274,25,25
8275,25,24
8276,24,24
8277,25,25
8278,25,25
8279,25,25
8280,25,25
8281,25,18
8282,25,11
8283,25,11
8284,22,22
8285,24,24
8286,24,24
8287,25,1
8288,24,24
8289,25,4
8290,24,24
8291,14,14
8292,14,2
8293,14,14
8294,14,14
8295,2,2
8296,14,18
8297,14,14
8298,2,14
8299,14,14
8300,14,14
8301,14,14
8302,14,2
8303,2,14
8304,14,14
8305,14,14
8306,14,2
8307,14,2
8308,2,2
8309,14,14
8310,14,2
8311,14,14
8312,14,14
8313,14,2
8314,14,2
8315,14,14
8316,2,14
8317,2,14
8318,14,14
8319,14,14
8320,14,14
8321,14,14
8322,2,2
8323,14,14
8324,29,30
8325,8,8
8326,8,8
8327,8,28
8328,8,8
8329,8,8
8330,8,9
8331,8,8
8332,8,8
8333,8,9
8334,22,11
8335,22,22
8336,22,21
8337,22,24
8338,22,12
8339,22,24
8340,22,15
8341,22,21
8342,14,22
8343,14,2
8344,14,2
8345,14,14
8346,14,28
8347,14,14
8348,14,14
8349,14,9
8350,24,25
8351,24,24
8352,24,24
8353,24,24
8354,24,24
8355,24,24
8356,24,24
8357,24,24
8358,24,24
8359,24,24
8360,24,24
8361,24,24
8362,24,22
8363,24,25
8364,24,25
8365,24,24
8366,24,3
8367,24,21
8368,11,29
8369,4,3
8370,4,2
8371,4,22
8372,4,4
8373,4,1
8374,4,11
8375,4,4
8376,4,4
8377,4,4
8378,4,30
8379,4,11
8380,4,4
8381,4,3
8382,4,4
8383,4,4
8384,4,4
8385,4,4
8386,4,4
8387,4,22
8388,25,2
8389,25,4
8390,25,21
8391,24,3
8392,25,25
8393,24,24
8394,25,25
8395,25,25
8396,25,25
8397,25,25
8398,25,24
8399,25,24
8400,25,22
8401,25,22
8402,24,24
8403,24,24
8404,24,24
8405,24,24
8406,25,22
8407,24,11
8408,25,24
8409,25,25
8410,28,1
8411,28,28
8412,28,13
8413,28,28
8414,28,28
8415,28,28
8416,28,13
8417,28,8
8418,28,28
8419,28,0
8420,25,11
8421,2,2
8422,2,11
8423,2,28
8424,2,2
8425,2,28
8426,2,2
8427,2,2
8428,9,9
8429,9,2
8430,9,9
8431,9,2
8432,9,9
8433,29,29
8434,29,29
8435,29,29
8436,29,0
8437,29,29
8438,29,29
8439,29,29
8440,29,29
8441,29,29
8442,29,29
8443,29,29
8444,29,29
8445,29,29
8446,29,29
8447,29,29
8448,30,5
8449,30,30
8450,14,18
8451,14,2
8452,14,2
8453,14,2
8454,14,25
8455,2,2
8456,2,25
8457,14,2
8458,14,2
8459,14,2
8460,14,2
8461,14,14
8462,20,20
8463,3,21
8464,14,14
8465,14,14
8466,14,14
8467,14,14
8468,14,8
8469,14,28
8470,14,14
8471,14,14
8472,25,30
8473,3,3
8474,3,24
8475,3,24
