,true,prediction
10136,6,6
10137,7,9
10138,16,5
10139,17,16
10140,8,5
10141,8,5
10142,16,14
10143,7,7
10144,7,5
10145,4,4
10146,6,6
10147,6,6
10148,7,16
10149,6,6
10150,6,6
10151,6,6
10152,6,6
10153,6,6
10154,6,6
10155,6,6
10156,6,6
10157,6,6
10158,6,6
10159,6,6
10160,6,6
10161,6,6
10162,6,14
10163,4,7
10164,4,17
10165,9,9
10166,6,6
10167,9,9
10168,14,4
10169,17,17
10170,6,6
10171,6,6
10172,6,6
10173,6,6
10174,6,6
10175,6,6
10176,6,6
10177,6,6
10178,6,6
10179,6,6
10180,6,6
10181,6,6
10182,6,6
10183,6,6
10184,6,6
10185,6,6
10186,6,6
10187,6,6
10188,6,6
10189,6,6
10190,6,5
10191,6,6
10192,6,5
10193,6,5
10194,7,5
10195,6,6
10196,6,7
10197,17,17
10198,17,8
10199,17,8
10200,8,17
10201,9,12
10202,4,4
10203,4,4
10204,9,9
10205,9,9
10206,4,4
10207,4,4
10208,6,6
10209,11,6
10210,6,6
10211,7,4
10212,7,5
10213,2,2
10214,9,9
10215,9,9
10216,3,3
10217,6,6
10218,8,8
10219,0,0
10220,6,6
10221,6,6
10222,10,15
10223,8,8
10224,6,6
10225,8,8
10226,3,3
10227,8,8
10228,8,8
10229,8,8
10230,8,8
10231,17,17
10232,8,8
10233,14,14
10234,6,6
10235,6,6
10236,6,6
10237,6,6
10238,6,6
10239,6,6
10240,6,6
10241,6,6
10242,6,6
10243,7,6
10244,1,6
10245,15,15
10246,8,6
10247,8,6
10248,17,6
10249,9,9
10250,9,9
10251,4,4
10252,15,15
10253,9,9
10254,9,9
10255,9,9
10256,9,9
10257,8,8
10258,8,8
10259,12,12
10260,12,12
10261,12,12
10262,12,12
10263,17,17
10264,6,6
10265,6,6
10266,6,6
10267,6,6
10268,17,8
10269,8,8
10270,14,6
10271,7,9
10272,1,8
10273,8,8
10274,16,6
10275,7,6
10276,15,6
10277,14,6
10278,8,8
10279,17,6
10280,8,8
10281,8,8
10282,4,4
10283,8,8
10284,17,17
10285,8,8
10286,6,6
10287,6,6
10288,6,6
10289,6,6
10290,8,8
10291,8,8
10292,6,6
10293,6,4
10294,7,6
10295,4,14
10296,6,6
10297,9,9
10298,5,4
10299,9,9
10300,4,4
10301,9,9
10302,8,1
10303,8,8
10304,6,6
10305,17,8
10306,17,17
10307,17,17
10308,9,9
10309,9,9
10310,8,8
10311,1,1
10312,17,8
10313,6,6
10314,6,6
10315,6,6
10316,6,6
10317,6,6
10318,6,6
10319,6,6
10320,6,6
10321,6,6
10322,9,9
10323,6,6
10324,6,6
10325,6,6
10326,6,6
10327,6,6
10328,6,6
10329,6,6
10330,15,15
10331,7,7
10332,6,6
10333,6,6
10334,6,6
10335,6,6
10336,6,6
10337,6,6
10338,6,6
10339,15,9
10340,4,6
10341,8,8
10342,8,8
10343,8,6
10344,8,8
10345,8,8
10346,10,8
10347,17,17
10348,6,6
10349,6,6
10350,6,6
10351,4,6
10352,17,17
10353,6,0
10354,6,6
10355,6,6
10356,6,6
10357,6,6
10358,6,6
10359,6,6
10360,6,6
10361,6,6
10362,6,6
10363,6,6
10364,6,6
10365,6,6
10366,6,6
10367,6,6
10368,8,8
10369,6,6
10370,6,6
10371,6,6
10372,6,6
10373,6,6
10374,6,6
10375,6,4
10376,6,6
10377,6,6
10378,6,6
10379,6,6
10380,6,6
10381,8,7
10382,6,6
10383,6,6
10384,6,6
10385,4,4
10386,6,6
10387,6,6
10388,6,6
10389,6,6
10390,14,7
10391,6,7
10392,6,6
10393,6,6
10394,15,15
10395,9,9
10396,17,6
10397,9,4
10398,4,4
10399,14,0
10400,4,4
10401,6,6
10402,6,6
10403,6,6
10404,6,6
10405,6,6
10406,6,6
10407,6,6
10408,6,6
10409,6,6
10410,6,6
10411,6,6
10412,6,6
10413,6,6
10414,6,6
10415,6,6
10416,6,6
10417,6,6
10418,6,6
10419,6,6
10420,6,6
10421,6,6
10422,6,6
10423,6,6
10424,6,6
10425,4,6
10426,17,8
10427,8,4
10428,9,9
10429,8,4
10430,9,9
10431,9,9
10432,8,8
10433,9,9
10434,3,9
10435,7,6
10436,7,5
10437,6,11
10438,7,7
10439,17,17
10440,8,8
10441,6,11
10442,6,11
10443,7,6
10444,6,17
10445,6,6
10446,6,6
10447,6,6
10448,4,4
10449,4,4
10450,4,4
10451,3,14
10452,7,14
10453,4,4
10454,6,6
10455,6,6
10456,6,6
10457,7,6
10458,9,9
10459,9,6
10460,6,6
10461,6,6
10462,6,6
10463,6,6
10464,6,6
10465,6,6
10466,6,6
10467,6,6
10468,6,6
10469,6,6
10470,6,6
10471,6,6
10472,6,6
10473,6,6
10474,6,6
10475,6,6
10476,6,7
10477,6,6
10478,6,6
10479,6,6
10480,6,6
10481,6,6
10482,6,6
10483,6,6
10484,6,6
10485,9,9
10486,9,9
10487,7,4
10488,6,6
10489,6,6
10490,6,3
10491,6,6
10492,7,6
10493,7,7
10494,7,6
10495,7,7
10496,7,14
10497,6,14
10498,7,16
10499,7,3
10500,7,6
10501,7,6
10502,6,6
10503,6,6
10504,6,6
10505,6,6
10506,7,6
10507,7,6
10508,7,7
10509,6,7
10510,7,7
10511,6,6
10512,7,14
10513,7,11
10514,7,6
10515,7,7
10516,7,7
10517,7,7
10518,7,7
10519,7,14
10520,7,14
10521,6,6
10522,6,6
10523,6,16
10524,7,15
10525,6,9
10526,6,6
10527,7,6
10528,0,2
10529,6,6
10530,6,6
10531,6,6
10532,8,8
10533,6,6
10534,0,0
10535,8,6
10536,12,6
10537,9,9
10538,15,9
10539,4,4
10540,4,4
10541,4,4
10542,8,8
10543,15,15
10544,15,15
10545,15,15
10546,15,15
10547,15,15
10548,6,6
10549,8,8
10550,5,4
10551,5,5
10552,4,9
10553,5,5
10554,4,9
10555,5,5
10556,4,9
10557,8,8
10558,9,9
10559,4,12
10560,8,17
10561,8,8
10562,8,8
10563,6,0
10564,6,6
10565,6,6
10566,6,6
10567,6,6
10568,6,6
10569,6,6
10570,6,6
10571,6,6
10572,6,6
10573,6,6
10574,15,15
10575,8,8
10576,16,14
10577,16,14
10578,16,14
10579,7,6
10580,7,7
10581,7,7
10582,7,14
10583,6,15
10584,6,6
10585,6,6
10586,6,6
10587,6,6
10588,6,6
10589,8,8
10590,8,8
10591,6,6
10592,6,6
10593,6,5
10594,6,6
10595,6,6
10596,6,6
10597,6,6
10598,7,6
10599,7,7
10600,7,6
10601,7,6
10602,7,6
10603,7,7
10604,6,6
10605,7,6
10606,7,7
10607,15,15
10608,6,6
10609,6,6
10610,6,6
10611,6,8
10612,6,6
10613,6,6
10614,6,6
10615,6,11
10616,3,14
10617,6,6
10618,6,8
10619,6,6
10620,6,6
10621,6,6
10622,6,6
10623,15,15
10624,6,6
10625,6,6
10626,6,6
10627,6,6
10628,6,9
10629,4,4
10630,4,16
10631,7,14
10632,4,9
10633,8,8
10634,8,8
10635,8,8
10636,8,8
10637,8,8
10638,4,9
10639,8,8
10640,6,6
10641,6,6
10642,6,6
10643,6,6
10644,6,6
10645,6,6
10646,15,15
10647,15,15
10648,15,15
10649,15,15
10650,15,15
10651,15,15
10652,10,15
10653,8,8
10654,8,8
10655,8,8
10656,8,8
10657,8,8
10658,8,8
10659,8,8
10660,8,8
10661,8,8
10662,8,8
10663,8,8
10664,8,8
10665,8,8
10666,8,4
10667,8,8
10668,6,6
10669,14,9
10670,9,9
10671,9,9
10672,6,6
10673,6,6
10674,6,6
10675,6,6
10676,6,6
10677,9,9
10678,9,9
10679,9,9
10680,9,9
10681,9,9
10682,9,9
10683,9,9
10684,9,9
10685,9,9
10686,9,9
10687,9,9
10688,9,9
10689,9,9
10690,9,9
10691,9,9
10692,9,9
10693,9,9
10694,4,4
10695,9,9
10696,8,8
10697,9,9
10698,4,4
10699,0,0
10700,0,0
10701,0,4
10702,4,6
10703,4,9
10704,4,4
10705,4,11
10706,17,17
10707,17,17
10708,17,17
10709,17,8
10710,8,8
10711,17,14
10712,8,8
10713,17,17
10714,17,6
10715,17,17
10716,17,16
10717,17,16
10718,17,8
10719,17,14
10720,17,8
10721,8,8
10722,12,5
10723,8,8
10724,14,0
10725,8,8
10726,12,4
10727,13,12
10728,14,12
10729,14,12
10730,8,8
10731,8,8
10732,14,14
10733,0,0
10734,4,9
10735,4,0
10736,0,0
10737,14,0
10738,9,9
10739,9,9
10740,9,9
10741,14,14
10742,14,14
10743,3,9
10744,3,9
10745,14,14
10746,4,15
10747,9,9
10748,4,9
10749,6,6
10750,12,12
10751,12,4
10752,6,6
10753,8,8
10754,8,8
10755,8,8
10756,8,8
10757,8,8
10758,9,9
10759,9,9
10760,9,9
10761,9,9
10762,9,9
10763,15,7
10764,15,15
10765,8,8
10766,8,4
10767,17,17
10768,12,12
10769,8,8
10770,3,9
10771,17,8
10772,8,8
10773,9,9
10774,16,12
10775,9,9
10776,8,8
10777,8,8
10778,8,4
10779,4,9
10780,9,12
10781,4,4
10782,9,4
10783,9,9
10784,6,6
10785,4,9
10786,4,0
10787,4,0
10788,5,5
10789,4,4
10790,7,6
10791,6,6
10792,6,6
10793,7,6
10794,13,12
10795,9,9
10796,4,9
10797,4,4
10798,9,9
10799,9,9
10800,9,9
10801,4,9
10802,4,13
10803,4,4
10804,4,4
10805,4,9
10806,13,0
10807,9,9
10808,9,9
10809,12,12
10810,14,14
10811,8,8
10812,8,8
10813,2,4
10814,1,1
10815,8,8
10816,8,8
10817,8,8
10818,8,8
10819,8,8
10820,8,8
10821,8,8
10822,8,5
10823,2,5
10824,5,1
10825,6,1
10826,2,16
10827,17,17
10828,8,8
10829,8,8
10830,8,8
10831,2,2
10832,6,6
10833,6,6
10834,6,6
10835,6,6
10836,6,6
10837,6,6
10838,6,6
10839,6,6
10840,6,6
10841,6,6
10842,6,6
10843,6,6
10844,6,6
10845,6,6
10846,6,6
10847,6,6
10848,6,7
10849,6,6
10850,6,6
10851,6,6
10852,6,6
10853,6,6
10854,6,6
10855,6,6
10856,6,6
10857,6,4
10858,6,6
10859,6,6
10860,6,6
10861,6,6
10862,6,6
10863,6,6
10864,6,6
10865,6,6
10866,6,6
10867,6,6
10868,6,6
10869,6,6
10870,6,6
10871,15,15
10872,15,15
10873,17,8
10874,14,5
10875,9,9
10876,15,15
10877,3,4
10878,15,15
10879,15,15
10880,9,9
10881,0,0
10882,3,9
10883,8,17
10884,8,8
10885,9,4
10886,10,10
10887,17,17
10888,8,8
10889,8,8
10890,8,8
10891,17,8
10892,15,15
10893,10,10
10894,15,15
10895,17,17
10896,10,10
10897,15,15
10898,9,9
10899,6,6
10900,15,6
10901,6,14
10902,6,6
10903,6,14
10904,5,4
10905,5,5
10906,7,16
10907,16,6
10908,16,6
10909,6,6
10910,17,17
10911,17,8
10912,17,17
10913,17,17
10914,7,5
10915,7,6
10916,7,5
10917,7,7
10918,7,5
10919,7,5
10920,7,5
10921,8,8
10922,8,8
10923,17,8
10924,17,17
10925,17,17
10926,8,16
10927,17,17
10928,17,14
10929,17,17
10930,7,5
10931,17,17
10932,17,17
10933,17,17
10934,17,17
10935,5,8
10936,17,17
10937,16,16
10938,17,17
10939,17,8
10940,17,17
10941,7,4
10942,7,6
10943,6,6
10944,7,15
10945,4,5
10946,4,13
10947,16,9
10948,16,9
10949,6,6
10950,7,6
10951,6,6
10952,0,6
10953,6,6
10954,6,6
10955,4,6
10956,17,9
10957,9,9
10958,7,7
10959,5,5
10960,5,7
10961,5,4
10962,8,5
10963,4,5
10964,7,7
10965,17,17
10966,7,5
10967,17,17
10968,3,3
10969,4,4
10970,4,12
10971,12,4
10972,12,4
10973,4,4
10974,4,4
10975,9,9
10976,8,8
10977,12,4
10978,4,4
10979,12,0
10980,5,12
10981,12,0
10982,12,4
10983,9,9
10984,0,0
10985,17,17
10986,8,8
10987,2,10
10988,5,4
10989,17,5
10990,4,0
10991,12,4
10992,10,15
10993,12,12
10994,8,8
10995,12,12
10996,4,4
10997,8,8
10998,17,17
10999,14,9
11000,8,8
11001,5,4
11002,8,8
11003,5,12
11004,4,4
11005,4,8
11006,9,4
11007,9,9
11008,2,16
11009,6,6
11010,4,16
11011,8,4
11012,8,8
11013,8,8
11014,8,8
11015,17,17
11016,17,17
11017,17,17
11018,17,17
11019,7,9
11020,7,7
11021,7,7
11022,0,9
11023,8,7
11024,7,9
11025,12,12
11026,15,15
11027,0,0
11028,2,2
11029,0,0
11030,14,4
11031,14,14
11032,14,9
11033,14,14
11034,14,14
11035,4,4
11036,6,6
11037,6,6
11038,6,17
11039,6,6
11040,6,6
11041,6,6
11042,6,6
11043,6,6
11044,6,6
11045,1,1
11046,1,1
11047,6,15
11048,0,0
11049,8,11
11050,6,6
11051,10,10
11052,10,6
11053,11,11
11054,17,15
11055,17,17
11056,4,4
11057,8,8
11058,7,6
11059,7,6
11060,7,6
11061,17,17
11062,4,4
11063,6,6
11064,9,9
11065,9,9
11066,4,12
11067,9,5
11068,15,15
11069,1,8
11070,9,9
11071,9,9
11072,0,0
11073,4,14
11074,15,15
11075,9,9
11076,8,6
11077,8,6
11078,8,17
11079,7,6
11080,7,7
11081,7,7
11082,0,14
11083,15,15
11084,8,8
11085,17,17
11086,8,8
11087,1,8
11088,15,15
11089,15,15
11090,15,15
11091,6,6
11092,6,6
11093,6,6
11094,5,7
11095,2,5
11096,8,17
11097,0,0
11098,9,9
11099,1,1
11100,8,8
11101,8,8
11102,8,8
11103,8,8
11104,7,5
11105,6,6
11106,6,6
11107,6,6
11108,6,10
11109,7,9
11110,6,6
11111,6,6
11112,4,12
11113,4,4
11114,16,11
11115,16,16
11116,16,5
11117,16,16
11118,4,0
11119,17,17
11120,15,6
11121,15,15
11122,2,6
11123,2,5
11124,8,8
11125,8,8
11126,3,9
11127,15,15
11128,17,17
11129,8,8
11130,8,8
11131,6,7
11132,6,6
11133,6,6
11134,6,6
11135,6,6
11136,0,0
11137,4,4
11138,15,15
11139,4,4
11140,10,10
11141,9,9
11142,17,8
11143,9,9
11144,9,9
11145,16,12
11146,16,5
11147,16,12
11148,16,5
11149,6,6
11150,6,6
11151,6,6
11152,6,6
11153,9,9
11154,7,7
11155,7,4
11156,6,6
11157,6,6
11158,6,6
11159,6,6
11160,9,9
11161,8,0
11162,6,6
11163,9,9
11164,9,9
11165,9,9
11166,3,9
11167,15,15
11168,6,6
11169,6,14
11170,6,6
11171,8,8
11172,9,9
11173,4,6
11174,4,6
11175,7,6
11176,7,9
11177,9,9
11178,9,9
11179,9,9
11180,0,0
11181,6,6
11182,6,6
11183,6,6
11184,6,6
11185,6,6
11186,6,6
11187,6,6
11188,8,8
11189,8,8
11190,17,17
11191,8,8
11192,8,8
11193,8,8
11194,5,5
11195,5,6
11196,15,2
11197,7,2
11198,5,15
11199,8,8
11200,8,8
11201,4,4
11202,8,8
11203,8,8
11204,7,7
11205,8,17
11206,4,4
11207,6,15
11208,9,9
11209,0,0
11210,4,4
11211,8,8
11212,0,0
11213,6,6
11214,6,6
11215,6,6
11216,15,10
11217,6,6
11218,6,6
11219,6,6
11220,15,15
11221,7,7
11222,8,8
11223,8,17
11224,1,1
11225,4,14
11226,6,6
11227,6,6
11228,17,17
11229,4,16
11230,9,9
11231,9,9
11232,4,4
11233,9,9
11234,8,8
11235,9,9
11236,4,4
11237,3,3
11238,11,11
11239,9,9
11240,9,9
11241,17,17
11242,8,1
11243,7,4
11244,9,9
11245,16,16
11246,16,4
11247,16,16
11248,13,16
11249,6,6
11250,6,6
11251,6,6
11252,6,4
11253,9,9
11254,9,9
11255,15,15
11256,15,15
11257,4,15
11258,8,4
11259,15,15
11260,15,15
11261,15,4
11262,15,15
11263,13,13
11264,9,9
11265,0,0
11266,4,8
11267,9,9
11268,0,0
11269,0,0
11270,7,8
11271,6,8
11272,6,1
11273,6,8
11274,6,6
11275,6,6
11276,4,9
11277,12,12
11278,3,9
11279,5,5
11280,7,4
11281,7,8
11282,5,4
11283,5,4
11284,8,8
11285,8,8
11286,4,9
11287,8,17
11288,7,7
11289,9,9
11290,4,0
11291,6,6
11292,11,11
11293,6,6
11294,6,6
11295,6,6
11296,6,6
11297,6,6
11298,2,6
11299,7,9
11300,7,14
11301,7,14
11302,6,14
11303,7,6
11304,7,5
11305,7,14
11306,7,5
11307,10,10
11308,17,17
11309,17,17
11310,9,9
11311,3,9
11312,4,4
11313,4,4
11314,12,12
11315,9,12
11316,7,6
11317,6,7
11318,4,4
11319,4,9
11320,9,4
11321,7,4
11322,1,8
11323,8,8
11324,0,0
11325,9,9
11326,9,9
11327,2,2
11328,2,2
11329,2,2
11330,2,2
11331,2,4
11332,15,15
11333,4,6
11334,17,17
11335,16,11
11336,17,17
11337,9,9
11338,9,9
11339,0,12
11340,8,8
11341,12,12
11342,1,4
11343,17,4
11344,8,8
11345,7,0
11346,7,9
11347,9,9
11348,7,7
11349,8,8
11350,8,8
11351,8,8
11352,17,17
11353,17,17
11354,17,17
11355,8,8
11356,17,17
11357,17,17
11358,17,17
11359,10,10
11360,17,8
11361,4,12
11362,8,4
11363,2,16
11364,6,6
11365,6,6
11366,6,6
11367,6,6
11368,6,6
11369,6,6
11370,6,6
11371,6,6
11372,6,6
11373,6,6
11374,6,6
11375,6,6
11376,6,6
11377,4,4
11378,4,7
11379,4,9
11380,0,0
11381,0,0
11382,6,6
11383,6,6
11384,6,6
11385,6,8
11386,9,9
11387,4,4
11388,5,4
11389,5,4
11390,6,15
11391,4,9
11392,4,9
11393,6,6
11394,4,4
11395,4,4
11396,4,6
11397,6,6
11398,9,9
11399,17,17
11400,7,14
11401,7,5
11402,6,6
11403,6,6
11404,8,8
11405,8,4
11406,9,9
11407,15,15
11408,6,6
11409,8,8
11410,7,7
11411,7,7
11412,17,6
11413,17,17
11414,1,1
11415,8,8
11416,4,17
11417,1,1
11418,8,8
11419,1,17
11420,4,17
11421,7,6
11422,6,6
11423,9,9
11424,17,17
11425,8,8
11426,17,17
11427,10,10
11428,10,10
11429,10,10
11430,8,8
11431,8,8
11432,8,17
11433,8,8
11434,8,8
11435,8,8
11436,8,8
11437,8,8
11438,8,8
11439,15,15
11440,17,17
11441,17,17
11442,4,4
11443,9,9
11444,9,9
11445,9,0
11446,9,4
11447,17,8
11448,17,17
11449,17,17
11450,4,4
11451,17,4
11452,4,4
11453,4,12
11454,3,9
11455,9,9
11456,9,9
11457,1,8
11458,8,8
11459,1,4
11460,10,10
11461,2,2
11462,4,4
11463,8,17
11464,4,14
11465,4,14
11466,0,0
11467,0,0
11468,8,8
11469,8,8
11470,4,4
11471,15,15
11472,9,5
11473,9,9
11474,0,0
11475,14,6
11476,9,9
11477,9,9
11478,3,9
11479,14,0
11480,14,4
11481,9,9
11482,12,12
11483,4,4
11484,9,9
11485,4,9
11486,9,9
11487,6,6
11488,3,9
11489,4,9
11490,7,6
11491,9,6
11492,10,6
11493,10,10
11494,9,9
11495,12,12
11496,4,16
11497,17,17
11498,4,14
11499,9,9
11500,0,0
11501,17,17
11502,4,16
11503,4,9
11504,10,15
11505,6,6
11506,6,6
11507,10,10
11508,15,15
11509,9,9
11510,9,9
11511,2,14
11512,2,2
11513,2,2
11514,4,4
11515,4,9
11516,7,0
11517,6,6
11518,6,6
11519,6,6
11520,6,6
11521,8,1
11522,7,4
11523,6,6
11524,7,5
11525,6,6
11526,6,6
11527,6,17
11528,6,7
11529,10,10
11530,14,6
11531,7,6
11532,7,5
11533,6,6
11534,6,6
11535,7,10
11536,8,8
11537,8,8
11538,8,6
11539,8,8
11540,4,4
11541,9,9
11542,14,9
11543,4,4
11544,5,11
11545,15,5
11546,9,9
11547,14,14
11548,14,14
11549,4,9
11550,8,8
11551,4,8
11552,14,4
11553,5,4
11554,17,17
11555,16,14
11556,6,6
11557,6,7
11558,17,17
11559,17,4
11560,17,17
11561,9,9
11562,0,0
11563,0,0
11564,6,5
11565,9,9
11566,3,9
11567,8,8
11568,9,9
11569,15,9
11570,8,8
11571,17,17
11572,17,17
11573,8,8
11574,4,4
11575,8,17
11576,4,4
11577,4,4
11578,17,17
11579,8,8
11580,1,8
11581,8,8
11582,8,8
11583,15,15
11584,1,1
11585,8,8
11586,17,4
11587,17,17
11588,6,6
11589,6,4
11590,6,6
11591,4,0
11592,4,0
11593,12,7
11594,12,6
11595,4,4
11596,4,9
11597,8,8
11598,15,15
11599,13,5
11600,15,15
11601,7,5
11602,4,4
11603,4,9
11604,15,6
11605,8,8
11606,17,17
11607,3,9
11608,9,9
11609,12,12
11610,12,12
11611,12,12
11612,12,12
11613,9,7
11614,6,6
11615,6,6
11616,6,8
11617,6,6
11618,6,6
11619,6,6
11620,7,6
11621,7,9
11622,6,6
11623,6,6
11624,9,9
11625,9,9
11626,0,0
11627,0,0
11628,0,0
11629,0,0
11630,9,9
11631,5,6
11632,8,8
11633,7,9
11634,9,9
11635,8,8
11636,9,9
11637,3,9
11638,15,15
11639,4,9
11640,5,8
11641,16,14
11642,5,5
11643,5,5
11644,5,5
11645,7,9
11646,7,9
11647,10,10
11648,4,10
11649,4,4
11650,10,10
11651,9,9
11652,9,0
11653,6,6
11654,9,0
11655,7,5
11656,15,15
11657,6,6
11658,6,6
11659,8,8
11660,17,17
11661,15,6
11662,17,17
11663,17,17
11664,17,17
11665,17,17
11666,9,4
11667,7,17
11668,8,17
11669,8,17
11670,8,8
11671,8,8
11672,17,17
11673,1,8
11674,9,9
11675,15,15
11676,3,9
11677,15,15
11678,15,10
11679,15,10
11680,17,17
11681,8,8
11682,8,8
11683,15,15
11684,6,5
11685,9,9
11686,9,9
11687,9,9
11688,4,4
11689,8,8
11690,6,6
11691,17,17
11692,8,8
11693,7,6
11694,7,7
11695,7,14
11696,7,7
11697,8,8
11698,11,7
11699,7,7
11700,9,4
11701,6,7
11702,7,17
11703,15,15
11704,9,9
11705,10,15
11706,10,15
11707,10,15
11708,9,9
11709,9,9
11710,9,9
11711,9,9
11712,8,8
11713,8,8
11714,8,8
11715,15,10
11716,7,4
11717,6,6
11718,4,4
11719,17,17
11720,6,6
11721,6,6
11722,15,15
11723,9,4
11724,4,0
11725,7,4
11726,7,4
11727,9,9
11728,4,4
11729,10,10
11730,4,8
11731,2,8
11732,9,12
11733,0,0
11734,8,8
11735,10,15
11736,9,9
11737,10,10
11738,9,9
11739,9,9
11740,3,9
11741,3,9
11742,3,14
11743,3,0
11744,3,9
11745,15,15
11746,12,0
11747,9,9
11748,8,8
11749,9,9
11750,4,4
11751,4,4
11752,1,1
11753,8,8
11754,4,9
11755,9,9
11756,3,9
11757,15,15
11758,15,15
11759,7,2
11760,7,6
11761,15,15
11762,8,8
11763,8,8
11764,8,6
11765,8,8
11766,17,8
11767,17,17
11768,17,17
11769,8,8
11770,17,17
11771,17,17
11772,17,8
11773,1,8
11774,8,8
11775,4,4
11776,4,4
11777,4,4
11778,4,4
11779,4,4
11780,8,8
11781,9,4
11782,4,4
11783,9,9
11784,4,4
11785,3,9
11786,9,9
11787,9,9
11788,4,4
11789,4,4
11790,12,12
11791,12,12
11792,12,5
11793,12,12
11794,12,12
11795,12,12
11796,8,8
11797,8,6
11798,6,6
11799,6,6
11800,6,6
11801,6,6
11802,6,6
11803,6,6
11804,7,5
11805,7,7
11806,10,15
11807,7,14
11808,7,14
11809,9,9
11810,7,9
11811,6,6
11812,8,8
11813,8,8
11814,8,8
11815,4,4
11816,4,9
11817,9,9
11818,17,17
11819,8,8
11820,4,9
11821,4,9
11822,6,6
11823,6,7
11824,6,6
11825,6,6
11826,6,6
11827,0,13
11828,2,6
11829,4,4
11830,9,4
11831,4,4
11832,4,9
11833,4,4
11834,4,4
11835,6,6
11836,6,6
11837,6,6
11838,6,6
11839,6,6
11840,4,5
11841,8,17
11842,8,14
11843,9,9
11844,9,9
11845,13,5
11846,4,12
11847,8,8
11848,17,17
11849,8,8
11850,8,8
11851,5,9
11852,6,14
11853,6,6
11854,6,6
11855,6,6
11856,6,6
11857,6,6
11858,8,8
11859,9,3
11860,9,9
11861,14,6
11862,5,4
11863,7,7
11864,5,15
11865,11,11
11866,11,11
11867,11,14
11868,11,11
11869,11,11
11870,11,11
11871,6,6
11872,6,6
11873,6,6
11874,6,4
11875,9,4
11876,4,4
11877,6,6
11878,6,6
11879,8,8
11880,15,15
11881,4,12
11882,0,0
11883,0,0
11884,9,9
11885,12,12
11886,15,15
11887,15,15
11888,15,15
11889,9,9
11890,9,9
11891,4,4
11892,7,9
11893,0,0
11894,6,6
11895,6,6
11896,6,7
11897,6,6
11898,6,6
11899,6,6
11900,6,6
11901,6,6
11902,6,6
11903,6,5
11904,6,6
11905,6,14
11906,6,6
11907,6,6
11908,1,1
11909,16,16
11910,4,4
11911,16,4
11912,8,6
11913,6,6
11914,6,6
11915,6,6
11916,6,6
11917,6,6
11918,6,6
11919,6,1
11920,6,6
11921,6,6
11922,6,6
11923,6,6
11924,6,6
11925,6,6
11926,6,6
11927,6,6
11928,6,6
11929,6,6
11930,6,6
11931,9,9
11932,6,6
11933,9,4
11934,6,6
11935,7,6
11936,7,4
11937,7,4
11938,7,5
11939,6,0
11940,7,5
11941,6,6
11942,6,6
11943,6,6
11944,6,6
11945,6,6
11946,6,6
11947,6,6
11948,6,7
11949,16,11
11950,16,16
11951,16,16
11952,16,16
11953,16,16
11954,16,4
11955,16,16
11956,16,8
11957,16,16
11958,16,16
11959,16,11
11960,16,16
11961,16,8
11962,16,16
11963,16,12
11964,16,16
11965,16,12
11966,16,4
11967,16,17
11968,16,4
11969,16,5
11970,6,6
11971,6,6
11972,7,6
11973,7,6
11974,12,9
11975,12,4
11976,9,9
11977,12,0
11978,8,8
11979,8,8
11980,8,8
11981,7,6
11982,6,6
11983,6,6
11984,6,6
11985,6,6
11986,6,6
11987,6,6
11988,6,6
11989,6,6
11990,6,8
11991,8,8
11992,4,4
11993,4,7
11994,5,9
11995,5,5
11996,0,9
11997,8,8
11998,4,9
11999,4,4
12000,2,2
12001,2,2
12002,6,6
12003,9,7
12004,15,15
12005,4,4
12006,4,16
12007,9,9
12008,2,14
12009,15,6
12010,13,4
12011,7,16
12012,3,7
12013,10,10
12014,2,2
12015,2,7
12016,2,6
12017,4,16
12018,9,9
12019,9,5
12020,6,6
12021,6,6
12022,2,2
12023,8,1
12024,15,15
12025,15,4
12026,4,4
12027,15,15
12028,15,15
12029,9,9
12030,7,7
12031,5,0
12032,7,4
12033,7,4
12034,7,4
12035,13,0
12036,9,9
12037,9,9
12038,9,9
12039,9,9
12040,13,13
12041,13,9
12042,13,12
12043,12,12
12044,12,12
12045,12,12
12046,12,12
12047,7,4
12048,7,6
12049,17,17
12050,9,9
12051,4,4
12052,9,9
12053,17,17
12054,0,0
12055,4,4
12056,17,17
12057,6,6
12058,6,6
12059,6,7
12060,6,6
12061,6,6
12062,6,6
12063,6,6
12064,6,7
12065,6,6
12066,6,6
12067,8,8
12068,8,8
12069,10,10
12070,15,15
12071,4,4
12072,8,17
12073,17,8
12074,0,6
12075,5,7
12076,8,8
12077,8,8
12078,8,8
12079,6,6
12080,6,6
12081,4,4
12082,4,4
12083,4,4
12084,4,4
12085,7,9
12086,15,5
12087,7,9
12088,4,9
12089,6,6
12090,6,6
12091,6,6
12092,6,6
12093,4,4
12094,4,4
12095,4,4
12096,9,9
12097,3,9
12098,9,4
12099,15,15
12100,15,15
12101,15,15
12102,15,15
12103,10,6
12104,5,4
12105,5,5
12106,5,6
12107,5,5
12108,5,14
12109,7,6
12110,7,7
12111,7,6
12112,7,6
12113,6,6
12114,1,1
12115,8,8
12116,7,6
12117,7,6
12118,7,6
12119,6,6
12120,6,6
12121,6,6
12122,6,6
12123,6,7
12124,6,6
12125,6,6
12126,6,6
12127,6,6
12128,6,6
12129,6,6
12130,6,6
12131,8,8
12132,8,8
12133,8,8
12134,4,4
