,true,prediction
6587,25,25
6588,25,25
6589,25,24
6590,25,25
6591,25,3
6592,25,25
6593,25,22
6594,25,24
6595,22,25
6596,25,25
6597,22,24
6598,25,25
6599,25,22
6600,25,25
6601,24,24
6602,25,25
6603,21,21
6604,22,2
6605,22,22
6606,22,18
6607,22,2
6608,22,22
6609,22,18
6610,22,22
6611,22,22
6612,22,22
6613,22,22
6614,22,18
6615,22,25
6616,22,14
6617,22,25
6618,25,25
6619,25,25
6620,25,22
6621,25,25
6622,21,21
6623,21,21
6624,21,21
6625,21,21
6626,21,21
6627,21,21
6628,21,21
6629,21,21
6630,21,24
6631,21,21
6632,21,24
6633,21,25
6634,21,21
6635,21,21
6636,21,21
6637,21,21
6638,21,21
6639,21,24
6640,21,21
6641,21,21
6642,21,21
6643,21,21
6644,21,21
6645,21,21
6646,21,21
6647,21,21
6648,21,21
6649,2,3
6650,2,2
6651,2,2
6652,2,2
6653,14,25
6654,2,25
6655,2,22
6656,2,25
6657,22,22
6658,22,22
6659,22,1
6660,22,14
6661,22,8
6662,22,22
6663,22,22
6664,22,22
6665,22,22
6666,22,3
6667,22,22
6668,22,2
6669,22,25
6670,22,3
6671,22,22
6672,22,22
6673,22,22
6674,22,22
6675,22,22
6676,22,2
6677,22,22
6678,22,25
6679,22,22
6680,22,25
6681,22,22
6682,22,25
6683,22,1
6684,22,8
6685,22,22
6686,22,2
6687,22,22
6688,22,18
6689,30,30
6690,30,3
6691,30,8
6692,30,13
6693,30,30
6694,30,11
6695,3,25
6696,3,25
6697,3,21
6698,7,21
6699,3,25
6700,20,3
6701,21,25
6702,7,7
6703,3,3
6704,21,21
6705,3,21
6706,3,21
6707,7,7
6708,24,24
6709,24,24
6710,24,24
6711,24,24
6712,24,24
6713,24,24
6714,24,22
6715,24,25
6716,24,25
6717,24,25
6718,24,24
6719,24,24
6720,24,24
6721,24,24
6722,24,24
6723,24,24
6724,24,24
6725,24,24
6726,24,24
6727,24,24
6728,24,24
6729,24,25
6730,24,3
6731,24,24
6732,24,25
6733,24,24
6734,24,24
6735,24,24
6736,24,22
6737,24,25
6738,24,25
6739,24,24
6740,24,24
6741,24,24
6742,24,24
6743,24,24
6744,24,25
6745,24,24
6746,24,24
6747,24,24
6748,24,24
6749,24,24
6750,24,24
6751,24,24
6752,24,24
6753,24,24
6754,24,24
6755,24,24
6756,24,24
6757,24,24
6758,24,24
6759,29,29
6760,29,29
6761,29,29
6762,29,6
6763,29,29
6764,29,29
6765,29,29
6766,29,29
6767,2,2
6768,2,2
6769,2,18
6770,2,25
6771,2,2
6772,2,2
6773,2,2
6774,2,2
6775,2,2
6776,2,2
6777,2,24
6778,2,2
6779,2,2
6780,2,2
6781,2,2
6782,24,24
6783,3,3
6784,3,3
6785,3,3
6786,3,7
6787,3,30
6788,3,3
6789,3,3
6790,3,3
6791,3,3
6792,3,3
6793,3,17
6794,3,3
6795,3,3
6796,3,3
6797,3,3
6798,3,1
6799,3,3
6800,7,30
6801,3,3
6802,3,3
6803,3,3
6804,3,3
6805,3,3
6806,3,3
6807,7,7
6808,3,3
6809,3,3
6810,3,5
6811,3,21
6812,3,3
6813,3,3
6814,3,3
6815,3,25
6816,3,3
6817,3,3
6818,3,3
6819,3,3
6820,3,3
6821,3,3
6822,3,3
6823,3,5
6824,3,3
6825,3,3
6826,3,3
6827,3,3
6828,3,3
6829,3,3
6830,3,3
6831,3,3
6832,3,3
6833,3,3
6834,3,21
6835,1,1
6836,1,1
6837,1,1
6838,1,3
6839,1,1
6840,1,1
6841,1,1
6842,1,21
6843,1,1
6844,1,1
6845,1,1
6846,1,1
6847,1,24
6848,1,1
6849,1,30
6850,1,1
6851,1,3
6852,1,1
6853,1,1
6854,1,1
6855,1,1
6856,1,1
6857,1,1
6858,1,1
6859,1,1
6860,1,1
6861,1,3
6862,1,1
6863,1,1
6864,1,1
6865,1,1
6866,1,1
6867,1,1
6868,1,21
6869,1,1
6870,1,1
6871,1,1
6872,1,1
6873,1,1
6874,1,1
6875,1,1
6876,1,1
6877,1,1
6878,1,25
6879,1,1
6880,1,22
6881,1,24
6882,1,1
6883,1,1
6884,1,1
6885,1,1
6886,1,1
6887,1,24
6888,1,1
6889,1,3
6890,1,29
6891,1,0
6892,1,0
6893,1,1
6894,1,15
6895,1,1
6896,1,1
6897,1,1
6898,1,25
6899,1,1
6900,1,1
6901,28,8
6902,28,22
6903,28,13
6904,28,13
6905,28,2
6906,28,13
6907,28,13
6908,28,13
6909,28,8
6910,28,28
6911,28,28
6912,28,13
6913,28,13
6914,28,13
6915,28,28
6916,26,2
6917,25,25
6918,25,25
6919,25,25
6920,25,24
6921,22,11
6922,25,28
6923,25,25
6924,25,24
6925,25,25
6926,25,25
6927,25,24
6928,25,22
6929,25,22
6930,13,25
6931,13,13
6932,13,28
6933,13,2
6934,13,28
6935,13,22
6936,13,13
6937,13,13
6938,13,13
6939,13,13
6940,13,9
6941,13,2
6942,13,13
6943,13,13
6944,13,9
6945,13,18
6946,8,8
6947,8,8
6948,8,8
6949,8,8
6950,8,11
6951,8,8
6952,8,8
6953,21,25
6954,21,1
6955,21,21
6956,21,3
6957,21,24
6958,21,30
6959,22,25
6960,22,22
6961,22,25
6962,22,22
6963,22,22
6964,8,28
6965,8,2
6966,8,8
6967,8,13
6968,8,8
6969,8,2
6970,8,2
6971,2,2
6972,2,2
6973,20,7
6974,7,7
6975,7,7
6976,7,7
6977,0,0
6978,0,0
6979,0,0
6980,0,0
6981,0,0
6982,0,0
6983,0,0
6984,0,0
6985,0,0
6986,0,0
6987,0,0
6988,0,0
6989,0,0
6990,0,0
6991,0,0
6992,0,0
6993,0,19
6994,0,0
6995,0,0
6996,0,19
6997,0,0
6998,0,0
6999,0,0
7000,0,0
7001,0,0
7002,0,0
7003,0,0
7004,0,0
7005,0,19
7006,0,0
7007,0,19
7008,0,0
7009,0,0
7010,0,0
7011,0,0
7012,0,0
7013,0,0
7014,0,30
7015,0,0
7016,0,0
7017,0,0
7018,0,19
7019,0,0
7020,0,0
7021,0,0
7022,0,19
7023,0,0
7024,0,0
7025,0,0
7026,0,0
7027,0,0
7028,0,6
7029,0,0
7030,0,0
7031,0,0
7032,0,0
7033,0,0
7034,0,0
7035,22,22
7036,22,22
7037,22,22
7038,22,22
7039,22,22
7040,22,22
7041,22,2
7042,22,22
7043,22,22
7044,22,22
7045,22,22
7046,22,22
7047,22,22
7048,22,22
7049,22,22
7050,22,22
7051,22,22
7052,22,22
7053,22,22
7054,29,30
7055,29,30
7056,29,30
7057,7,20
7058,3,21
7059,7,7
7060,3,20
7061,3,3
7062,21,24
7063,7,7
7064,3,3
7065,21,24
7066,24,24
7067,24,24
7068,21,22
7069,7,7
7070,7,7
7071,27,27
7072,27,27
7073,1,3
7074,11,11
7075,11,11
7076,11,25
7077,11,11
7078,11,11
7079,1,1
7080,11,11
7081,11,11
7082,21,11
7083,11,25
7084,21,24
7085,1,3
7086,21,21
7087,24,22
7088,1,25
7089,11,11
7090,24,24
7091,1,3
7092,1,3
7093,1,3
7094,22,25
7095,11,21
7096,11,21
7097,11,25
7098,1,25
7099,1,25
7100,25,21
7101,11,3
7102,11,11
7103,1,3
7104,21,21
7105,1,1
7106,1,17
7107,1,25
7108,1,25
7109,1,1
7110,1,19
7111,1,1
7112,1,19
7113,11,3
7114,25,21
7115,11,24
7116,1,1
7117,1,3
7118,1,25
7119,1,1
7120,1,1
7121,1,3
7122,1,3
7123,1,3
7124,1,1
7125,1,3
7126,3,3
7127,3,3
7128,3,3
7129,21,24
7130,24,24
7131,24,24
7132,24,24
7133,24,24
7134,24,24
7135,24,24
7136,24,24
7137,24,24
7138,24,24
7139,24,24
7140,24,24
7141,24,24
7142,24,24
7143,24,24
7144,24,24
7145,24,24
7146,24,24
7147,24,24
7148,24,21
7149,24,24
7150,24,24
7151,24,24
7152,24,21
7153,24,24
7154,24,24
7155,24,24
7156,22,25
7157,26,22
7158,22,14
7159,11,11
7160,22,14
7161,11,28
7162,26,2
7163,22,22
7164,26,24
7165,26,25
7166,22,11
7167,22,25
7168,22,22
7169,11,24
7170,26,22
7171,22,22
7172,2,2
7173,2,2
7174,2,22
7175,2,2
7176,2,2
7177,2,2
7178,2,2
7179,2,2
7180,7,3
7181,7,3
7182,16,16
7183,16,3
7184,18,22
7185,7,3
7186,3,25
7187,3,3
7188,16,3
7189,18,2
7190,18,0
7191,16,3
7192,2,2
7193,2,2
7194,2,2
7195,2,2
7196,2,2
7197,2,2
7198,2,2
7199,2,2
7200,2,2
7201,2,22
7202,25,25
7203,25,25
7204,25,25
7205,25,25
7206,25,25
7207,25,25
7208,25,25
7209,25,25
7210,25,24
7211,25,2
7212,25,25
7213,25,24
7214,25,25
7215,25,25
7216,25,22
7217,25,25
7218,24,25
7219,11,22
7220,11,11
7221,11,11
7222,11,11
7223,11,25
7224,11,25
7225,11,11
7226,24,24
7227,21,24
7228,11,25
7229,25,25
7230,25,25
7231,11,25
7232,21,25
7233,25,25
7234,1,19
7235,1,1
7236,1,1
7237,11,11
7238,1,30
7239,11,25
7240,1,1
7241,11,25
7242,11,25
7243,11,25
7244,1,1
7245,1,1
7246,11,25
7247,25,25
7248,1,25
7249,1,27
7250,1,1
7251,1,1
7252,1,1
7253,1,3
7254,1,1
7255,1,1
7256,1,11
7257,11,24
7258,3,1
7259,11,22
7260,11,18
7261,11,11
7262,11,25
7263,11,11
7264,30,30
7265,30,30
7266,30,30
7267,30,29
7268,30,1
7269,30,25
7270,30,30
7271,30,30
7272,30,30
7273,30,30
7274,30,30
7275,30,30
7276,30,1
7277,30,30
7278,30,30
7279,30,30
7280,30,30
7281,30,30
7282,30,30
7283,30,30
7284,30,6
7285,30,30
7286,30,30
7287,30,30
7288,30,30
7289,9,9
7290,9,9
7291,9,9
7292,9,9
7293,9,9
7294,9,9
7295,9,9
7296,9,9
7297,9,9
7298,9,9
7299,9,31
7300,9,8
7301,9,9
7302,9,30
7303,9,9
7304,9,9
7305,9,13
7306,22,25
7307,22,22
7308,24,22
7309,24,24
7310,24,25
7311,24,25
7312,22,22
7313,24,22
7314,24,22
7315,24,22
7316,22,25
7317,11,11
7318,22,22
7319,22,25
7320,24,1
7321,22,25
7322,22,25
7323,22,22
7324,11,11
7325,29,21
7326,3,3
7327,3,3
7328,11,11
7329,11,11
7330,11,24
7331,21,24
7332,25,8
7333,25,25
7334,11,22
7335,11,3
7336,21,25
7337,25,25
7338,25,21
7339,3,25
7340,21,11
7341,11,3
7342,25,25
7343,16,29
7344,3,21
7345,11,3
7346,16,3
7347,21,24
7348,3,3
7349,3,29
7350,3,29
7351,11,3
7352,21,24
7353,25,25
7354,3,21
7355,25,21
7356,25,21
7357,3,29
7358,3,3
7359,3,25
7360,29,30
7361,29,29
7362,29,30
7363,29,30
7364,25,24
7365,11,30
7366,3,21
7367,25,25
7368,25,21
7369,25,25
7370,3,25
7371,3,21
7372,3,22
7373,11,11
7374,3,25
7375,3,3
7376,3,13
7377,3,3
7378,25,3
7379,25,21
7380,25,11
7381,3,3
7382,3,24
7383,3,3
7384,25,25
7385,3,3
7386,3,3
7387,3,24
7388,3,3
7389,3,25
7390,3,3
7391,25,24
7392,3,3
7393,25,24
7394,25,24
7395,3,25
7396,3,24
7397,3,21
7398,21,21
7399,3,25
7400,25,25
7401,25,21
7402,3,30
7403,3,21
7404,3,24
7405,3,25
7406,25,24
7407,3,25
7408,21,24
7409,3,24
7410,2,22
7411,22,22
7412,22,25
7413,22,22
7414,2,22
7415,14,14
7416,22,22
7417,2,22
7418,2,14
7419,18,14
7420,14,18
7421,14,14
7422,22,25
7423,22,30
7424,2,25
7425,18,2
7426,22,22
7427,7,30
7428,7,20
7429,7,30
7430,7,30
7431,18,3
7432,24,24
7433,7,19
7434,7,7
7435,11,1
7436,11,22
7437,11,22
7438,11,25
7439,11,25
7440,30,30
7441,30,30
7442,30,30
7443,30,30
7444,30,30
7445,30,30
7446,30,30
7447,30,30
7448,30,30
7449,30,22
7450,30,30
7451,30,30
7452,30,30
7453,30,30
7454,30,30
7455,30,30
7456,30,30
7457,30,30
7458,30,30
7459,30,30
7460,30,30
7461,30,30
7462,30,30
7463,30,22
7464,30,30
7465,30,30
7466,30,30
7467,30,30
7468,30,30
7469,30,30
7470,30,22
7471,30,30
7472,30,30
7473,30,30
7474,30,30
7475,30,22
7476,30,30
7477,30,30
7478,30,30
7479,30,30
7480,30,30
7481,30,30
7482,30,30
7483,30,30
7484,30,11
7485,30,30
7486,30,30
7487,30,30
7488,30,30
7489,30,30
7490,30,25
7491,30,30
7492,30,30
7493,30,30
7494,30,30
7495,30,30
7496,30,30
7497,30,30
7498,30,30
7499,30,18
7500,30,30
7501,30,30
7502,30,30
7503,30,30
7504,30,30
7505,30,30
7506,30,30
7507,30,30
7508,30,30
7509,30,30
7510,30,30
7511,30,30
7512,30,30
7513,30,30
7514,30,30
7515,30,30
7516,30,30
7517,30,30
7518,30,30
7519,30,30
7520,30,30
7521,30,30
7522,30,30
7523,30,30
7524,30,30
7525,30,30
7526,30,30
7527,30,30
7528,30,30
7529,30,30
7530,30,30
7531,30,30
7532,30,30
7533,30,30
7534,30,30
7535,30,17
7536,30,30
7537,30,30
7538,30,30
7539,30,30
7540,30,30
7541,30,30
7542,2,2
7543,2,2
7544,2,2
7545,2,25
7546,2,25
7547,2,2
7548,2,22
7549,11,22
7550,1,0
7551,3,3
7552,3,3
7553,3,3
7554,2,22
7555,2,14
7556,2,14
7557,2,25
7558,3,24
7559,3,3
7560,3,24
7561,3,3
7562,20,20
7563,20,19
7564,20,23
7565,24,25
7566,24,25
7567,24,25
7568,24,22
7569,24,24
7570,3,31
7571,3,3
7572,3,30
7573,3,3
7574,3,3
7575,25,25
7576,21,25
7577,22,25
7578,22,22
7579,22,25
7580,22,22
7581,29,25
7582,29,24
7583,29,1
7584,29,24
7585,29,21
7586,29,24
7587,29,29
7588,29,29
7589,29,25
7590,29,8
7591,29,8
7592,29,18
7593,29,25
7594,3,3
7595,3,1
7596,3,30
7597,3,3
7598,11,3
7599,3,3
7600,3,22
7601,11,11
7602,3,3
7603,3,3
7604,3,29
7605,7,7
7606,3,25
7607,11,22
7608,11,22
7609,22,25
7610,11,25
7611,11,11
7612,11,11
7613,11,11
7614,11,22
7615,11,14
7616,11,25
7617,11,22
7618,22,25
7619,11,22
7620,11,22
7621,11,25
7622,22,22
7623,11,28
7624,22,22
7625,11,11
7626,11,3
7627,11,25
7628,11,11
7629,25,22
7630,11,1
7631,11,25
7632,11,24
7633,11,1
7634,11,25
7635,25,25
7636,11,24
7637,11,25
7638,11,11
7639,26,25
7640,11,25
7641,11,1
7642,11,11
7643,25,25
7644,25,25
7645,25,25
7646,24,24
7647,25,22
7648,25,25
7649,25,3
7650,25,24
7651,24,24
7652,25,24
7653,24,1
7654,24,1
7655,25,25
7656,24,24
7657,25,25
7658,24,1
7659,25,24
7660,25,24
7661,24,24
7662,25,24
7663,25,25
7664,24,25
7665,24,21
7666,24,22
7667,25,25
7668,25,24
7669,22,22
7670,25,25
7671,22,25
7672,25,25
7673,25,22
7674,22,22
7675,22,22
7676,25,22
7677,22,22
7678,25,24
7679,25,22
7680,22,22
7681,22,22
7682,22,22
7683,22,25
7684,22,25
7685,22,22
7686,22,24
7687,22,22
7688,22,22
7689,21,21
7690,21,3
7691,21,3
7692,21,3
7693,18,18
7694,18,18
7695,18,18
7696,18,18
7697,18,22
7698,18,18
7699,18,2
7700,18,18
7701,18,18
7702,18,18
7703,18,18
7704,18,18
7705,18,18
7706,18,18
7707,18,18
7708,18,18
7709,18,18
7710,18,18
7711,18,18
7712,18,18
7713,18,18
7714,18,18
7715,18,18
7716,18,18
7717,18,18
7718,18,18
7719,18,18
7720,18,18
7721,18,18
7722,18,18
7723,18,18
7724,18,25
7725,18,18
7726,18,18
7727,18,18
7728,18,18
7729,18,18
7730,18,18
7731,18,18
7732,18,18
7733,18,18
7734,18,18
7735,18,18
7736,18,18
7737,18,18
7738,18,18
7739,18,18
7740,18,18
7741,18,18
7742,18,18
7743,18,18
7744,18,18
7745,18,22
7746,18,18
7747,18,18
7748,18,18
7749,18,18
7750,18,18
7751,18,18
7752,18,18
7753,18,18
7754,18,18
7755,18,18
7756,18,18
7757,18,18
7758,18,18
7759,18,18
7760,18,18
7761,18,18
7762,18,18
7763,18,18
7764,18,18
7765,18,18
7766,18,18
7767,18,18
7768,18,18
7769,18,18
7770,18,18
7771,18,18
7772,18,18
7773,18,18
7774,18,18
7775,18,18
7776,18,18
7777,18,18
7778,18,18
7779,18,18
7780,18,18
7781,18,18
7782,18,18
7783,18,18
7784,18,18
7785,18,18
7786,18,18
7787,18,18
7788,18,18
7789,18,18
7790,18,18
7791,18,18
7792,18,18
7793,18,18
7794,18,18
7795,18,18
7796,18,18
7797,18,18
7798,18,18
7799,18,18
7800,18,18
7801,18,22
7802,18,18
7803,18,18
7804,18,18
7805,18,18
7806,18,18
7807,18,18
7808,18,18
7809,18,18
7810,18,18
7811,18,18
7812,18,18
7813,18,18
7814,18,18
7815,18,18
7816,18,18
7817,18,18
7818,18,18
7819,18,18
7820,18,18
7821,18,18
7822,18,18
7823,18,18
7824,18,18
7825,18,18
7826,18,18
7827,18,18
7828,18,18
7829,18,18
7830,18,18
7831,18,18
7832,18,18
7833,18,18
7834,18,18
7835,18,18
7836,18,18
7837,18,18
7838,18,18
7839,18,18
7840,18,18
7841,18,18
7842,18,18
7843,18,18
7844,18,18
7845,18,18
7846,18,18
7847,18,18
7848,18,18
7849,18,18
7850,18,18
7851,18,18
7852,18,18
7853,18,18
7854,18,18
7855,18,18
7856,18,18
7857,18,25
7858,18,18
7859,18,18
7860,18,18
7861,18,18
7862,18,22
7863,18,18
7864,1,1
7865,1,25
7866,1,1
7867,1,25
7868,1,25
7869,1,30
7870,1,25
7871,1,1
7872,1,22
7873,1,1
7874,1,22
7875,25,22
7876,1,1
7877,1,1
7878,1,22
7879,1,22
7880,1,1
7881,1,1
7882,1,1
7883,1,1
7884,1,22
7885,1,1
7886,1,1
7887,1,22
7888,1,0
7889,1,1
7890,3,3
7891,3,3
7892,11,11
7893,1,1
7894,21,22
7895,3,3
7896,3,11
7897,17,17
7898,17,17
7899,17,3
7900,3,3
7901,17,3
7902,3,30
7903,23,17
7904,23,23
7905,23,20
7906,23,23
7907,28,2
7908,28,25
7909,28,28
7910,28,28
7911,28,2
7912,28,13
7913,28,2
7914,25,24
7915,25,25
7916,25,25
7917,25,22
7918,25,25
7919,25,25
7920,25,24
7921,25,22
7922,25,22
7923,25,22
7924,25,22
7925,25,25
7926,25,25
7927,25,24
7928,25,25
7929,25,25
7930,22,22
7931,22,18
7932,22,22
7933,22,14
7934,22,2
7935,22,14
7936,22,25
7937,22,22
7938,22,22
7939,22,1
7940,22,8
7941,21,3
7942,21,25
7943,21,21
7944,25,21
7945,25,21
7946,25,25
7947,21,21
7948,16,3
7949,16,3
7950,24,24
7951,24,24
7952,25,21
7953,21,25
7954,21,24
7955,25,24
7956,21,3
7957,3,3
7958,7,21
7959,25,24
7960,21,21
7961,21,24
7962,1,3
7963,21,24
7964,21,3
7965,21,24
7966,21,25
7967,21,24
7968,21,21
7969,21,24
7970,21,3
7971,21,21
7972,25,25
7973,25,25
7974,21,24
7975,7,21
7976,21,24
7977,7,21
7978,21,25
7979,21,24
7980,25,21
7981,21,21
7982,25,25
7983,21,24
7984,21,21
7985,21,25
7986,21,24
7987,21,21
7988,25,24
7989,21,21
7990,21,21
7991,7,21
7992,7,3
7993,21,21
7994,16,3
7995,25,25
7996,25,21
7997,7,21
7998,21,21
7999,25,21
8000,25,21
8001,25,25
8002,7,7
8003,3,3
8004,21,21
8005,25,25
8006,21,3
8007,25,21
8008,25,24
8009,21,21
8010,7,3
8011,3,21
8012,21,24
8013,3,25
8014,25,25
8015,21,21
8016,21,24
8017,24,24
8018,21,21
8019,21,3
8020,21,3
8021,7,21
8022,16,21
8023,25,25
8024,25,25
8025,21,21
8026,21,21
8027,25,25
8028,25,24
8029,25,25
8030,21,21
8031,25,25
8032,25,25
8033,21,7
8034,16,21
8035,21,21
8036,21,24
8037,25,25
8038,7,21
8039,25,24
8040,25,24
8041,3,21
8042,3,3
8043,3,21
8044,7,3
8045,21,3
8046,25,24
8047,25,24
8048,21,25
8049,25,24
8050,3,3
8051,25,25
8052,21,21
8053,25,24
8054,21,24
8055,25,21
8056,21,25
8057,25,24
8058,21,21
8059,25,24
8060,25,24
8061,25,24
8062,2,2
8063,2,14
8064,2,2
8065,2,2
8066,2,8
8067,2,2
8068,2,2
8069,2,2
8070,11,1
8071,11,1
8072,24,21
8073,25,25
8074,25,24
8075,25,25
8076,25,24
8077,25,25
8078,25,24
8079,25,25
8080,16,3
8081,7,20
8082,7,7
8083,22,18
8084,22,22
8085,22,22
8086,22,18
8087,22,14
8088,22,14
8089,22,14
8090,22,22
8091,22,22
8092,21,21
8093,24,24
8094,24,24
8095,7,7
8096,7,3
8097,5,19
8098,5,5
8099,17,17
8100,5,3
8101,5,5
8102,5,3
8103,5,5
8104,17,17
8105,29,3
8106,23,23
8107,23,10
8108,23,10
8109,23,23
8110,23,10
8111,23,23
8112,23,10
8113,23,23
8114,23,23
8115,17,17
8116,17,17
8117,17,10
8118,17,17
8119,17,11
8120,19,15
8121,14,22
8122,14,14
8123,14,9
8124,14,22
8125,14,14
8126,14,14
8127,14,22
8128,14,14
8129,14,14
8130,14,14
8131,14,14
8132,14,14
8133,14,14
8134,14,14
8135,14,14
8136,14,14
8137,14,14
8138,14,14
8139,24,24
8140,25,22
8141,25,24
8142,25,25
8143,24,24
8144,24,24
8145,25,25
8146,24,24
8147,24,24
8148,24,24
8149,25,24
8150,25,24
8151,25,25
8152,25,25
8153,24,24
8154,25,24
8155,24,24
8156,24,24
8157,24,24
8158,25,25
8159,25,25
8160,25,24
8161,25,25
8162,25,25
8163,18,18
8164,24,24
8165,24,24
8166,24,24
8167,24,24
8168,24,24
8169,24,22
8170,25,25
8171,18,9
8172,24,24
8173,24,25
8174,24,24
8175,24,24
8176,25,25
8177,24,24
8178,24,24
8179,24,24
8180,24,24
8181,24,24
8182,18,11
8183,24,25
8184,24,24
8185,24,24
8186,24,24
8187,25,25
8188,25,25
8189,25,25
8190,25,18
8191,24,24
8192,24,24
8193,24,25
8194,24,24
8195,24,24
8196,24,24
8197,24,24
8198,24,24
8199,24,25
8200,24,24
8201,24,24
8202,25,22
8203,24,24
8204,24,24
8205,24,24
8206,24,24
8207,24,11
8208,24,24
8209,25,25
8210,24,24
8211,25,25
8212,25,25
8213,24,24
8214,25,25
8215,25,25
8216,25,25
8217,24,24
8218,25,25
8219,25,25
8220,25,24
8221,25,14
8222,24,24
8223,25,25
8224,25,25
8225,25,25
8226,25,24
8227,24,24
8228,24,24
8229,25,22
8230,25,24
8231,25,22
8232,25,25
8233,24,24
8234,25,25
8235,25,22
8236,25,25
8237,24,24
8238,25,24
8239,25,25
8240,25,25
8241,25,22
8242,24,25
8243,25,24
8244,25,25
8245,25,24
8246,25,25
8247,25,24
8248,25,25
8249,25,25
8250,25,25
8251,25,24
8252,25,25
8253,25,25
8254,25,25
8255,25,25
8256,25,25
8257,25,25
8258,25,18
8259,25,22
8260,24,24
8261,25,25
8262,25,2
8263,25,25
8264,25,25
8265,25,24
8266,25,22
8267,24,24
8268,24,24
8269,24,24
8270,24,25
8271,24,24
8272,24,24
8273,24,24
8274,25,24
8275,25,24
8276,24,24
8277,25,24
8278,25,25
8279,25,22
8280,25,25
8281,25,18
8282,25,25
8283,25,25
8284,22,22
8285,24,24
8286,24,25
8287,25,25
8288,24,24
8289,25,25
8290,24,24
8291,14,14
8292,14,2
8293,14,14
8294,14,14
8295,2,22
8296,14,14
8297,14,14
8298,2,14
8299,14,14
8300,14,14
8301,14,14
8302,14,14
8303,2,18
8304,14,14
8305,14,25
8306,14,22
8307,14,14
8308,2,14
8309,14,18
8310,14,14
8311,14,14
8312,14,14
8313,14,22
8314,14,22
8315,14,14
8316,2,2
8317,2,2
8318,14,14
8319,14,2
8320,14,18
8321,14,18
8322,2,22
8323,14,14
8324,29,30
8325,8,8
8326,8,8
8327,8,8
8328,8,8
8329,8,8
8330,8,8
8331,8,8
8332,8,8
8333,8,8
8334,22,22
8335,22,22
8336,22,24
8337,22,24
8338,22,22
8339,22,24
8340,22,24
8341,22,21
8342,14,14
8343,14,2
8344,14,14
8345,14,28
8346,14,11
8347,14,2
8348,14,2
8349,14,22
8350,24,24
8351,24,24
8352,24,24
8353,24,24
8354,24,24
8355,24,25
8356,24,24
8357,24,24
8358,24,25
8359,24,24
8360,24,24
8361,24,24
8362,24,25
8363,24,24
8364,24,25
8365,24,24
8366,24,22
8367,24,24
8368,11,25
8369,4,3
8370,4,3
8371,4,25
8372,4,25
8373,4,1
8374,4,25
8375,4,25
8376,4,24
8377,4,24
8378,4,25
8379,4,11
8380,4,25
8381,4,3
8382,4,25
8383,4,25
8384,4,25
8385,4,25
8386,4,25
8387,4,22
8388,25,22
8389,25,24
8390,25,24
8391,24,25
8392,25,25
8393,24,24
8394,25,24
8395,25,3
8396,25,22
8397,25,25
8398,25,25
8399,25,25
8400,25,22
8401,25,25
8402,24,24
8403,24,24
8404,24,24
8405,24,24
8406,25,22
8407,24,24
8408,25,24
8409,25,24
8410,28,13
8411,28,13
8412,28,13
8413,28,18
8414,28,13
8415,28,28
8416,28,28
8417,28,8
8418,28,13
8419,28,18
8420,25,24
8421,2,2
8422,2,22
8423,2,28
8424,2,2
8425,2,28
8426,2,2
8427,2,2
8428,9,9
8429,9,2
8430,9,9
8431,9,9
8432,9,9
8433,29,29
8434,29,29
8435,29,29
8436,29,29
8437,29,29
8438,29,29
8439,29,29
8440,29,29
8441,29,29
8442,29,29
8443,29,29
8444,29,29
8445,29,29
8446,29,29
8447,29,29
8448,30,19
8449,30,27
8450,14,18
8451,14,2
8452,14,14
8453,14,2
8454,14,25
8455,2,2
8456,2,25
8457,14,14
8458,14,25
8459,14,2
8460,14,25
8461,14,14
8462,20,20
8463,3,21
8464,14,18
8465,14,14
8466,14,14
8467,14,14
8468,14,14
8469,14,14
8470,14,18
8471,14,14
8472,25,7
8473,3,3
8474,3,3
8475,3,3
8476,3,3
8477,3,3
8478,3,24
8479,3,24
8480,3,3
8481,25,22
8482,3,24
8483,3,24
8484,3,24
8485,3,21
8486,3,24
8487,3,3
8488,3,3
8489,29,7
8490,22,14
8491,22,22
8492,18,18
8493,18,24
8494,18,22
8495,18,14
8496,18,2
8497,18,22
8498,18,22
8499,18,14
8500,18,18
8501,18,22
8502,22,18
8503,22,18
8504,3,24
8505,21,24
8506,3,3
8507,3,1
8508,3,24
8509,3,21
8510,3,21
8511,25,3
8512,8,13
8513,8,8
8514,8,8
8515,13,13
8516,13,13
8517,21,1
8518,21,3
8519,22,25
8520,26,25
8521,22,18
8522,22,22
8523,11,11
8524,25,22
8525,11,22
8526,26,25
8527,25,25
8528,9,9
8529,9,8
8530,9,13
8531,9,9
8532,9,13
8533,9,9
8534,9,9
8535,9,9
8536,9,9
8537,9,9
8538,9,9
8539,9,9
8540,9,8
8541,9,9
8542,9,9
8543,9,9
8544,9,9
8545,9,22
8546,25,22
8547,25,24
8548,25,22
8549,24,25
8550,21,21
8551,3,3
8552,3,30
8553,3,3
8554,7,17
8555,11,22
8556,11,11
8557,1,3
8558,11,3
8559,8,8
8560,8,8
8561,8,8
8562,8,8
8563,8,8
8564,8,8
8565,28,9
8566,11,1
8567,21,29
8568,11,1
8569,11,1
8570,21,1
8571,21,1
8572,11,0
8573,21,1
8574,21,21
8575,21,11
8576,3,3
8577,3,24
8578,9,9
8579,9,9
8580,2,2
8581,2,2
8582,2,2
8583,2,2
8584,2,2
8585,2,2
